Timestamp,Motion_Yaw,Motion_WorldPositionZ,Motion_WorldPositionY,Motion_WorldPositionX,Throttle,Steer,Speed,Motion_Roll,Motion_Pitch,Gear,Motion_GForceVertical,Motion_GForceLongitudinal,Motion_GForceLateral,EngineTemp,EngineRPM,Brake,LapNumber
1612191099000000000,-1.6215802431106567,-39.90142059326172,91.49635314941406,-348.535400390625,0,0,0,-0.000868909468408674,-0.007906198501586914,0,0,0,0,90,3488.2,0,1
1612191100000000000,-1.6215802431106567,-39.90142059326172,91.49635314941406,-348.535400390625,0,0,0,-0.0008689093390583164,-0.007906198501586914,0,0,0,0,90,3501.277777777778,0,1
1612191101000000000,-1.6215802431106567,-39.90142059326172,91.49635314941406,-348.535400390625,0,0,0,-0.0008689093228895217,-0.007906198501586914,0,0,0,0,90,3500.0625,0,1
1612191102000000000,-1.1901855137613084,215.21429273817273,100.6606076558431,88.52178022596571,0.7222222222222222,0.004283958159956253,170.72222222222223,0.018069841045265395,-0.01527788241704305,4.222222222222222,0.07201007678587404,0.657595694065094,-0.04794162028055224,90,9388.666666666666,0,1
1612191103000000000,-1.074158363044262,314.9959087371826,103.13010501861572,164.02579402923584,1,-0.0008973703743322403,242.8125,0.023994412156753242,-0.00967976450920105,6,0.04757422534748912,0.6852024160325527,0.007624680172739318,90,11159,0,1
1612191104000000000,-1.0700415686557168,348.91046142578125,103.13648384495785,101.70467216090152,1,-0.0013213140559137652,263.1578947368421,0.024556012334007966,-0.015081537397284257,6.7894736842105265,-0.1097491979598999,0.5151052678886213,0.03807130583414906,90,10896.263157894737,0,1
1612191105000000000,-1.0651789150739972,386.04982396175984,102.17845274272717,34.275997826927586,1,-0.0004896334154948004,279.05263157894734,0.023868079346261527,-0.02821095993644313,7,-0.1070317454440029,0.38602297400173385,0.01855985107096402,90,11220.736842105263,0,1
1612191106000000000,-1.0658214405963296,424.59792769582646,99.99498427541633,-35.30501910259849,1,0,290.63157894736844,0.023383098507398052,-0.03905205350173147,7.105263157894737,-0.04415454972829474,0.2690103189333489,-0.010201973509729692,90,11576.421052631578,0,1
1612191107000000000,-1.0663310226641203,464.2181830155222,97.48165291234066,-106.97636654502467,1,0,298.63157894736844,0.023832810454462703,-0.030556998754802504,8,0.157279582400071,0.2080286011884087,0.0015752110591979306,90,10663.78947368421,0,1
1612191108000000000,-1.0609210039439954,505.0333332262541,96.30549742046155,-180.66459896689966,1,-0.10526315789473684,304.63157894736844,0.026365101827602638,-0.015103089182000411,8,0.1723648279439658,0.13740448026280655,0.10284777323249727,90,10877.052631578947,0,1
1612191109000000000,-1.0544779698053997,545.444322374132,96.4306886461046,-252.2738528781467,0.5555555555555556,0,292.77777777777777,0.02651660961823331,-0.010510709550645616,7.888888888888889,-0.05456561522765292,-1.80890077062779,0.015871447743847966,90,10523.277777777777,0.4430168867111206,1
1612191110000000000,-1.1358108144057424,578.4568674187911,96.35048555072986,-311.6818478232936,0,0.7368421052631579,184.94736842105263,0.018685284658874337,-0.018618119390387284,5.631578947368421,-0.06786675741405863,-2.5074099427775334,-1.3467718296880393,90,8843.631578947368,0.955139978935844,1
1612191111000000000,-1.68890927339855,587.9807000411184,95.68420088918586,-351.686080129523,0.10290313394446123,1,128.78947368421052,0.009024531243516034,-0.02323739152205618,4,0.028648940944357923,-0.5680942837528786,-2.4508817195892334,90,8040.473684210527,0.18478736791171527,1
1612191112000000000,-2.3593281507492065,573.0955132378472,95.07464769151476,-382.9121398925781,0.6115838587284088,1,132.5,0.018970457423064444,0.0055815908643934466,4,0.029771299471677694,0.4818904880020354,-2.4634766578674316,90,8508.444444444445,0,1
1612191113000000000,-2.945250335492586,540.3401360762747,94.35136493883635,-399.78806987561677,1,0.5789473684210527,149.73684210526315,0.01190246286262807,0.00696035435325221,4,-0.0021987998441449904,0.8165429156077536,-1.9289559870958328,90,9548.473684210527,0,1
1612191114000000000,-0.30611544847488403,493.50579223632815,93.22909812927246,-402.78247833251953,1,0.4,189.35,0.02357448833063245,0.02336881160736084,4.5,0.04522425712784752,1.1311418563127518,-0.3248137978836894,90,11088.65,0,1
1612191115000000000,3.10147323873308,435.34027777777777,92.21972147623698,-401.52482265896265,1,0,224.66666666666666,0.010704572643589927,0.011198812060885958,5.666666666666667,0.01808416646801763,0.8621643649207221,-0.08438677366615997,90,10916.666666666666,0,1
1612191116000000000,3.0999609043723657,370.5088661595395,91.54139709472656,-398.8002865439967,1,-0.10526315789473684,249.52631578947367,-0.024956151450935164,-0.024695201923972683,6.052631578947368,0.0762016663670932,0.6231024390772769,0.03443694183308827,90,11383.421052631578,0,1
1612191117000000000,3.1041690801319324,298.97410824424344,91.27870459305613,-396.03065571032073,1,0,267.89473684210526,-0.030651934248836415,-0.030615367387470446,7,0.003091178956980768,0.49568113370945577,-0.0015086205921282893,90,10775.526315789473,0,1
1612191118000000000,3.109323765102186,221.86212399131372,91.21862431576378,-393.2804388748972,1,-0.15789473684210525,283.7894736842105,-0.024131089448928833,-0.024143275461698834,7,-0.0023491910879353158,0.39148773331391185,0.07098925652864732,90,11409.263157894737,0,1
1612191119000000000,3.1168209181891546,139.21862284342447,91.2309816148546,-390.98990546332465,1,0,295.5,-0.020016638769043818,-0.020030087894863553,7.611111111111111,0.0021942719144539703,0.2429497241973877,0.025769427185878158,90,11062.277777777777,0,1
1612191120000000000,3.1025507590349983,56.36537226508646,91.22210962632123,-388.4785892262178,1,0.058823529411764705,304.47058823529414,-0.015322906951255658,-0.015340713893665987,8,-0.015031805809806375,0.22908451627282536,-0.13358636686975575,90,10872.470588235294,0,1
1612191121000000000,3.1030421521928577,-28.431933449374306,91.20788065592448,-385.08617316351996,1,-0.05555555555555555,311.3333333333333,-0.014574243014471399,-0.014601687590281168,8,0.02758626060353385,0.1694626650876469,0.03189361063737629,90,11116.777777777777,0,1
1612191122000000000,3.1049745877583823,-115.32097456190321,91.15007909138997,-381.86604648166235,1,0,316.44444444444446,-0.019123172749661736,-0.01909836795594957,8,-0.03008652509500583,0.12754318780369228,-0.000746267540509709,90,11299.333333333334,0,1
1612191123000000000,3.104299704233805,-204.39598168267145,91.11796018812392,-378.6069047715929,1,0,320.22222222222223,-0.0230891661097606,-0.02316235171424018,8,0.04138478176254365,0.09089995713697539,-0.03188465138211743,90,11432.888888888889,0,1
1612191124000000000,3.1015879180696277,-294.5129631890191,91.57269541422527,-375.0827467176649,1,-0.05555555555555555,322.94444444444446,-0.024684067919022508,-0.025037288665771484,8,0.011310214760467514,0.06125128807293044,0.024052584431855293,90,11527.055555555555,0,1
1612191125000000000,3.105406297577752,-384.8486039903429,92.37864642673068,-371.6730380588108,1,-0.1111111111111111,324.6666666666667,-0.02335734147992399,-0.023700866434309218,8,-0.03699496220279899,0.04460300070544084,0.030808691662969068,90,11592.444444444445,0,1
1612191126000000000,3.1107019186019897,-474.03857421875,93.29596159193251,-368.6570875379774,0.4444444444444444,0,301.6111111111111,0.0009419507469930169,0.0006207558843824598,7.888888888888889,-0.02564391079876158,-2.3380082133743496,0.03533255863779535,90,10824.111111111111,0.5555555555555556,1
1612191127000000000,3.1012663178973727,-541.7505730523003,94.07122717963324,-366.5203687879774,0,0.4444444444444444,181.33333333333334,0.022268959631522495,0.02194070816040039,5.555555555555555,0.01580561837181449,-3.0550757712788053,-0.31327855880307554,90,8761.611111111111,0.9049091835816702,1
1612191128000000000,2.682360661657233,-580.0809422543174,94.30067082455284,-360.5067427785773,0,1,106.6842105263158,0.01837640339018483,0.022091652217664216,3.0526315789473686,-0.06626817077937487,-1.2907416883267855,-2.111871970327277,90,7975.105263157895,0.6118359564693252,1
1612191129000000000,1.924223283926646,-596.5877516004774,93.96068403455946,-343.8542938232422,0.2142587337228987,1,82.05555555555556,0.02822853143637379,0.01882513364156087,2,0.11143468930903408,-0.009135461515850492,-2.0481101870536804,90,8124.166666666667,5.555555819430285E-05,1
1612191130000000000,1.0836733082930248,-594.0826619466146,93.70014529758029,-321.5076972113715,0.35026370154486763,0.7777777777777778,91.5,0.018102114062963262,0.009177645047505697,2,-0.050610680443545185,0.36999305254883236,-1.81860071586238,90,9177,0,1
1612191131000000000,0.7722450777104026,-574.4189035516036,92.96784129895661,-299.4646108526933,0.8110796840567338,-0.47368421052631576,122.26315789473684,-0.005041576361308168,0.01773853051035028,2.526315789473684,0.06202567015823565,0.9158088847210533,0.3380817672678907,90,10875.315789473685,0,1
1612191132000000000,1.1730237404505413,-552.7018839518229,92.64650175306532,-270.8338572184245,0.8452759351995256,-1,137.05555555555554,-0.006540736947499681,-0.0022467772165934243,3,0.10382499411288235,0.17175906068748897,2.446259789996677,90,11113.5,0,1
1612191133000000000,1.7718162285654169,-549.4548307719983,93.19587506745991,-233.8492431640625,0.9409027130980241,-0.6842105263157895,147.78947368421052,0.014848864969711653,-0.01424411096070942,3.4210526315789473,0.016985159364259362,0.5843551233410835,1.958668832324053,90,10961.052631578947,0,1
1612191134000000000,1.857561469078064,-563.3338894314236,94.4450569152832,-190.35974629720053,0.8802753720018599,0.5,181.61111111111111,0.02254130442937215,-0.02533644437789917,4.388888888888889,0.035669233947474926,0.8411115205122365,-1.2760121011071734,90,10867.277777777777,0.03885402282079061,1
1612191135000000000,1.5868015163823177,-571.4742528011924,96.15872593929893,-142.29400273373253,0,0.7894736842105263,148.78947368421052,0.021248081110809978,-0.03349764096109491,4.473684210526316,0.0307332293963746,-2.0363702083888806,-1.3798240244780715,90,8545.263157894737,0.8779770010396054,1
1612191136000000000,0.9354904576351768,-564.3389796206826,97.18302636397512,-110.26463317871094,0.11565030248541582,1,97.47368421052632,0.03245778028902255,-0.030986491002534564,2.5789473684210527,-0.01326177118493146,-0.6096469796213665,-2.176381274273521,90,8358.78947368421,0.2660007900313327,1
1612191137000000000,0.18170158609159684,-542.9450298108553,97.18666879754318,-97.09109657689145,0.47269564553310994,1,99.47368421052632,0.025351556116028837,-0.023431934808429918,2,-0.030989773412186065,0.43749029855979116,-2.053310469577187,90,9981.052631578947,0,1
1612191138000000000,-0.43846987932920456,-514.9125349256727,96.42041227552626,-102.02098634507921,0.792943557103475,0.1111111111111111,113.72222222222223,0.021690515930660896,-0.03363441096411811,2.1666666666666665,-0.0241766387803687,0.5436354320910242,-0.94602420181036,90,11014.5,0,1
1612191139000000000,-0.4750729070769416,-482.8583763970269,95.177065955268,-118.561095767551,0.9813215699460771,0.2222222222222222,147.33333333333334,0.018842217292533152,-0.03207901451322767,3.4444444444444446,-0.011524185098500716,1.2090329461627536,-0.057962257492666446,90,10831.333333333334,0,1
1612191140000000000,-0.4407582249906328,-441.804933336046,93.59882693820529,-139.68717617458768,1,-0.5555555555555556,189.61111111111111,-0.0030025071302791024,-0.01029425859451294,4.555555555555555,0.2571361778407461,1.1021713440616925,0.8646492435493403,90,11030.722222222223,0,1
1612191141000000000,-0.27344890013337136,-387.9944183349609,92.96273269653321,-159.4878257751465,1,-0.55,221.6,-0.020608161576092243,0.021348857879638673,5.55,0.04226893018931151,0.8667825311422348,0.8313258431851864,90,10990.4,0,1
1612191142000000000,-0.10235397203972466,-322.7944127133018,93.24314157586349,-171.68980006167763,1,-0.10526315789473684,247.26315789473685,-0.019567187826492284,0.01973342268090499,6,-0.026394930055463,0.6283710630316484,0.7910086208292725,90,11368.631578947368,0,1
1612191143000000000,-0.062098385559187994,-251.7620129055447,93.23426267835829,-177.39417182074652,1,-0.3333333333333333,265.77777777777777,-0.023000311106443405,0.02304484446843465,6.944444444444445,-0.006572632119059563,0.46492233872413635,0.29357287427410483,90,10765.888888888889,0,1
1612191144000000000,-0.04314636356300778,-177.21038309733072,93.22727966308594,-181.0794940524631,1,0,279.6666666666667,-0.024248599488702085,0.024295111497243244,7,0.00134144795851575,0.3464698443810145,0.017360708178279713,90,11242.222222222223,0,1
1612191145000000000,-0.04237832501530647,-97.11450155157792,93.22792253996197,-184.49701168662622,1,0,291.10526315789474,-0.02378318262727637,0.02380562456030595,7.2105263157894735,-0.0022485837904050164,0.26487624645233154,0.00760414922995934,90,11423,0,1
1612191146000000000,-0.05317506037260357,-13.264816757879759,93.22836946186267,-188.3498165732936,1,0.10526315789473684,301.05263157894734,-0.023588429254136588,0.023606105854636746,8,-2.2600012782372925E-05,0.25662085884495783,-0.12077058833260947,90,10752.263157894737,0,1
1612191147000000000,-0.0545117602144417,69.52115520678069,93.24294602243523,-192.9228162263569,1,0,308.63157894736844,-0.02226721073843931,0.02229365549589458,8,-0.004342325301350732,0.1912328655782499,0.029146262377157416,90,11023.842105263158,0,1
1612191148000000000,-0.06103817280381918,156.2088108062744,93.26771812438965,-197.73654479980468,0.6,0.1,302.8,-0.02346187029033899,0.023421883583068848,8,0.004094444215297699,-1.562706008553505,-0.1187572727096267,90,10770.85,0.398980113863945,1
1612191149000000000,0.07837991818393532,228.4197170859889,93.28109058580901,-200.79156253212378,0,-0.9473684210526315,205.10526315789474,-0.012702235706934803,0.013413843355680766,6.157894736842105,-0.037998300830000324,-2.444098585530331,2.070331143674833,90,9076.78947368421,0.8552493594194713,1
1612191150000000000,0.6335945427417755,272.8548134251645,93.10084172299034,-187.46161049290708,0.040628684194464436,-1,150.89473684210526,0.005184734460750693,-0.003955383049814324,4.473684210526316,0.05873091450255168,-0.730004337273146,2.573191893728156,90,8716.473684210527,0.11814602668470654,1
1612191151000000000,1.2453089011342902,296.4579194721423,93.67206412867496,-156.46062349018297,0.9188924400429976,-1,146.57894736842104,-0.03719572066084335,-0.010467799086319772,4,0.1585158223384305,0.43409240128178345,2.697994533338045,90,9323.894736842105,0,1
1612191152000000000,1.8694687419467502,296.8451860215929,94.51608022054036,-114.36561626858182,1,-0.8333333333333334,162,-0.042660859723885856,-0.027080251110924616,4,0.10028234305274156,0.6183230512672,2.354889283577601,90,10288.222222222223,0,1
1612191153000000000,2.2269789112938776,274.0398118760851,95.51901965671115,-72.51856528388129,1,-0.8333333333333334,192.22222222222223,-0.03705505592127641,-0.04496920771068997,4.666666666666667,0.1506328837842577,0.9443383660788337,1.840506421195136,90,11011.166666666666,0,1
1612191154000000000,2.550259828567505,232.03221130371094,97.55992367393092,-34.30008125305176,0.985879521620901,-0.3157894736842105,216.1578947368421,0.008948808658475938,-0.015156890216626619,5.315789473684211,-0.12860233670002535,0.5335948839783669,1.0427679168550592,90,11166.421052631578,0,1
1612191155000000000,2.656539058685303,177.28992080688477,99.89395904541016,-1.6361563473939895,1,0,239.1,0.03191927894949913,0.012777996063232423,6,-0.02614195302594453,0.645646820217371,0.4416819425299764,90,10997.15,0,1
1612191156000000000,2.392088148328993,117.61727057562933,102.22437074449327,34.80367003546821,0.9941183725992838,1,255.11111111111111,0.023890041435758274,-0.005993220541212294,6.555555555555555,0.0808851136179227,0.363412541233831,-3.7470894720819263,90,10981.666666666666,0,1
1612191157000000000,1.839339746369256,80.0455682542589,104.51703813340929,92.10729429456923,1,1,260.6111111111111,0.021066022829877004,-0.0209949877527025,7,0.003317501266590423,0.3680511597130034,-4.101726955837673,90,10556.777777777777,0,1
1612191158000000000,1.2854950891600714,78.07615322536893,106.15146933661566,163.06529066297742,1,0.7777777777777778,266.5,0.023515892008112535,-0.022406737009684246,7,-0.007705583754512999,0.34945305850770736,-4.092211272981432,90,10790.055555555555,0,1
1612191159000000000,1.081301341454188,108.95557912190755,106.77363544040256,230.34733496771918,0.6111111111111112,-0.16666666666666666,265.1666666666667,0.04289880943381124,-0.02113293276892768,7,-0.10461678107579549,-1.1286790702078078,0.5218700584438112,90,10628.444444444445,0.3395169410440657,1
1612191160000000000,0.8488520483175913,140.08895958794488,106.62111197577582,285.0598331027561,0,1,192,0.025649674961136446,-0.008551696936289469,5.833333333333333,-0.01035118193572594,-1.7546772095892165,-2.9858126176728144,90,8911.888888888889,0.6969774247328233,1
1612191161000000000,0.24600918193984972,177.79768291272615,105.92654539409436,310.96510395250823,0.17959282900157728,1,148.05263157894737,0.023698744903269568,-0.017374822967930845,4.2105263157894735,0.02147663146943638,-0.41107473443997533,-2.6500681701459383,90,9021.736842105263,0.11306656034369218,1
1612191162000000000,-0.3994256729880969,217.80074649386935,105.10839758978949,308.48766242133246,0.5538838704427084,1,149,0.03097446273184485,-0.033320883909861244,4,0.10822846662874024,0.26920460826820797,-2.698712640338474,90,9472.111111111111,0,1
1612191163000000000,-0.9363807539145151,250.27381134033203,104.43940734863281,281.52693854437933,1,0.5555555555555556,164.94444444444446,0.034300178496374026,-0.03412056631512112,4,0.1716848132200539,0.6830755968888601,-1.5870708376169205,90,10470.166666666666,0,1
1612191164000000000,-1.0644187331199646,275.9770779079861,103.64460966322157,239.34484100341797,1,0.3333333333333333,195.27777777777777,0.03601977601647377,-0.027612553702460393,4.722222222222222,0.09384045253197353,1.0102957321537867,-0.1671499771376451,90,11088.5,0,1
1612191165000000000,-1.0906946659088135,303.5399683902138,103.18301471910979,187.88618710166529,1,0.15789473684210525,227.21052631578948,0.03356804551654741,-0.017106583243922183,5.7368421052631575,0.07506449902920347,0.7452697283343265,-0.11976256910221357,90,10919.052631578947,0,1
1612191166000000000,-1.0829322470559015,335.0832926432292,103.20250829060872,127.40479448106554,1,-0.2222222222222222,251.94444444444446,0.02465641022556358,-0.010025070773230659,6.166666666666667,-0.01795832843830188,0.5901224083370633,0.14661188997949162,90,11326.833333333334,0,1
1612191167000000000,-1.0752531290054321,369.8427589818051,102.72714715254934,62.780967913175886,1,-0.05263157894736842,269.7894736842105,0.02382226886325761,-0.022076838894894247,7,-0.11455507860764076,0.44614358795316594,-0.002214371729151983,90,10848.105263157895,0,1
1612191168000000000,-1.0639475458546688,406.26084658974094,101.11464369924445,-3.949155528294413,1,-0.15789473684210525,283.3157894736842,0.023954037772981746,-0.03490955578653436,7,-0.11565799697449333,0.3396887936090168,0.15441465323429407,90,11389.578947368422,0,1
1612191169000000000,-1.0547547277651335,444.7561838250411,98.58397754869964,-72.25470552946392,1,0.05263157894736842,293.2631578947368,0.023808050900697708,-0.03757239015478837,7.368421052631579,0.09828221811422784,0.20056316570231789,-0.017835001774074044,90,11294.894736842105,0,1
1612191170000000000,-1.0598154632668746,485.47907136615953,96.69411950362355,-144.43268665514495,1,0,300.5263157894737,0.024735055373687493,-0.02237127329173841,8,0.1722465024182671,0.1808332212661442,-0.00027293863853341654,90,10731.105263157895,0,1
1612191171000000000,-1.0571761319511814,527.4922662032278,96.31046937641345,-219.13081038625617,1,0,305.8421052631579,0.026239439649017232,-0.008528477267215126,8,0.08630924637576468,0.11971787520145115,0.005972662968193426,90,10919.421052631578,0,1
1612191172000000000,-1.0666601657867432,565.8939683702257,96.48732079399957,-287.6272481282552,0,0.3333333333333333,236.27777777777777,0.025395163438386388,-0.017082108391655818,7,-0.1013298850092623,-3.744983355204264,-0.1791557501742823,90,9353.944444444445,0.9629370801978641,1
1612191173000000000,-1.367386962238111,587.0689633018092,96.07595544112355,-333.6803235505757,0,1,143.78947368421052,0.010835099361812402,-0.021458537955033153,4.315789473684211,-0.034325934823994576,-1.4220745720361407,-2.3589324135529366,90,8420.105263157895,0.5448147851091466,1
1612191174000000000,-2.0044293138715954,584.0950181749132,95.33211856418185,-368.32487148708765,0.398045861058765,1,126.55555555555556,0.015901987596104544,-0.008410632610321045,4,0.11809667104130818,0.2587270112190809,-2.3923946685261197,90,8070.722222222223,0,1
1612191175000000000,-2.643481505544562,559.5696346885279,94.82774112099095,-393.6813595420436,0.987321348566758,0.7894736842105263,140.52631578947367,0.016805466411537247,0.006054131608260305,4,-0.035666446373062696,0.5926230047878466,-2.1288798702390572,90,8954.421052631578,0,1
1612191176000000000,-3.0362483739852903,517.4594924926757,93.83965644836425,-405.37098388671876,1,0.6,173.8,0.017405500076711176,0.014926087856292725,4.1,0.043440887704491615,1.1492054522037507,-1.2259224310517312,90,10859.4,0,1
1612191177000000000,2.786740395757887,464.40793863932294,92.7749981350369,-406.7344852023655,1,0.2222222222222222,210.94444444444446,0.024253235922919378,0.024350762367248535,5.222222222222222,0.01810430735349655,0.9693037072817484,-0.17703274549502465,90,11083.833333333334,0,1
1612191178000000000,3.101410564623381,402.84757272820724,91.76604863217003,-405.33836605674344,1,0.05263157894736842,239.42105263157896,-0.012426442197082858,-0.011946339356271844,6,0.08208922237942093,0.7171570219491658,-0.15784465227472155,90,11003.842105263158,0,1
1612191179000000000,3.0997377445823266,332.9601793791118,91.20414091411389,-402.3638626901727,1,0,260.4736842105263,-0.030171582083168783,-0.03005738007394891,6.631578947368421,0.04744529077096989,0.5270505327927438,0.008665675867201858,90,11015.736842105263,0,1
1612191180000000000,3.1005037583802877,258.25978971782484,91.10468613473992,-399.2774545769942,1,0,277.4736842105263,-0.027238136745597188,-0.02724023241745798,7,0.005655514702850364,0.4444844142386788,0.0056557592592741315,90,11155.315789473685,0,1
1612191181000000000,3.0978589559856213,177.52866162751852,91.13712511564556,-395.89108115748354,1,0.05263157894736842,291,-0.023770537619528017,-0.023822414247613204,7.2105263157894735,-0.009476145582371637,0.31368080859905795,-0.03016995759925952,90,11418.21052631579,0,1
1612191182000000000,3.0903303490744696,93.25130229526096,91.18818622165256,-392.06830003526477,1,0.16666666666666666,300.8888888888889,-0.016296736275156338,-0.016339282194773357,8,-0.024928263070250978,0.2567756705813938,-0.14858185298119983,90,10747.611111111111,0,2
1612191183000000000,3.090521391700296,10.995985529002022,91.20145820168888,-387.5486522001379,1,-0.29411764705882354,308.47058823529414,-0.013918562244404764,-0.013950586318969727,8,0.006691124838064699,0.1931040909360437,0.2311948861050255,90,11018.529411764706,0,2
1612191184000000000,3.1053523355060153,-75.02372656928168,91.18545574612088,-383.9222649468316,1,0,314.3333333333333,-0.015929549673779145,-0.01592197020848592,8,0.027617523666574724,0.1447429143720203,0.016393891781465046,90,11225.111111111111,0,2
1612191185000000000,3.1022549205356174,-163.70740381876627,91.08773634168837,-380.6299794514974,1,0,318.72222222222223,-0.022956716621087656,-0.022968173027038574,8,-0.01610217577156921,0.10509573088751899,-0.03959432156342599,90,11380.666666666666,0,2
1612191186000000000,3.1014987760119967,-254.18026733398438,91.27727211846246,-377.0123935275608,1,0,321.94444444444446,-0.023781537388761837,-0.02401153908835517,8,0.04412571961681048,0.074197626983126,0.0029333237164084697,90,11492.611111111111,0,2
1612191187000000000,3.1040380398432412,-344.11996120876734,92.0053579542372,-373.5008544921875,1,-0.05555555555555555,324,-0.023203417451845273,-0.023562762472364638,8,0.00046309373444981046,0.05100321376489268,0.033321289772478245,90,11566.777777777777,0,2
1612191188000000000,3.1061942974726358,-432.16788397894965,92.81620661417644,-370.2796986897786,0.9444444444444444,-0.1111111111111111,325,-0.019051187684656017,-0.019434584511650935,8,0.07769295547364487,-0.20891942953070006,0.05558951440939887,90,11595.833333333334,0.05555555555555555,2
1612191189000000000,3.113084818187513,-514.5609468158923,93.78738483629729,-367.6453423751028,0,0.10526315789473684,240.57894736842104,0.021006279919100434,0.020761878866898387,7.052631578947368,0.06688609033038742,-3.7548511028289795,-0.036772665849543716,90,9453.421052631578,0.9994188358909205,2
