Timestamp,Motion_Yaw,Motion_WorldPositionZ,Motion_WorldPositionY,Motion_WorldPositionX,Throttle,Steer,Speed,Motion_Roll,Motion_Pitch,Gear,Motion_GForceVertical,Motion_GForceLongitudinal,Motion_GForceLateral,EngineTemp,EngineRPM,Brake,LapNumber
1612191190000000000,2.860905488332113,-566.9053378634983,94.26399612426758,-363.348875257704,0,1,142.38888888888889,0.018614881568484835,0.019095215532514784,4.333333333333333,-0.06335865253479117,-1.5935018261273701,-2.1511909431881375,90,8310.611111111111,1,2
1612191191000000000,2.2073115242852106,-593.6620924207899,94.01359303792317,-347.12454562717016,0,1,103.66666666666667,0.024764736959089834,0.021189391613006592,2.8333333333333335,0.09976724286874135,-0.7804453372955322,-2.2554244001706443,90,8311.166666666666,0.127004983718507,2
1612191192000000000,1.3482399927942377,-599.7151746247944,93.90742412366365,-323.7758901495683,0.18746092444971987,1,81.42105263157895,0.023282322076786505,0.006070475829275031,2,-0.08095190272127327,-0.2569042439817598,-1.8553674362207715,90,7990.894736842105,0,2
1612191193000000000,0.72643757197592,-587.9628974066841,93.33827124701605,-305.2915208604601,0.5507164531283908,0.3333333333333333,86.94444444444444,0.021044410299509764,0.006261494424608018,2,0.0545487590910246,0.7188549058304893,-0.7147514419242119,90,8726.055555555555,0,2
1612191194000000000,0.7432716290156046,-566.0967610677084,92.6895734998915,-287.19328138563367,0.9444412125481499,-0.7222222222222222,117.77777777777777,-0.0104700950485292,0.016270895799001057,2.388888888888889,0.2631527191131479,0.8006480570054717,1.1125568659562204,90,10809.777777777777,0,2
1612191195000000000,1.3185685622064691,-547.684371145148,92.79577596564042,-257.94548757452714,0.917543257537641,-1,133.78947368421052,-0.0007608578858995124,-0.01172454733597605,3,0.10462851783162669,0.43937465626942485,2.5475353943674186,90,10872.684210526315,0,2
1612191196000000000,1.838656140698327,-549.0625406901041,93.456116994222,-219.7612830268012,0.9540822903315226,-0.3333333333333333,149.83333333333334,-0.014299279130581353,-0.025659554534488253,3.5555555555555554,0.2269536484576141,0.7464393923679987,1.1831460832100775,90,10784.222222222223,0,2
1612191197000000000,1.828878853056166,-562.5875108506945,94.76444541083441,-177.33508978949652,0.7004457546605004,0.7777777777777778,173.88888888888889,-0.006051641500865419,-0.036233352290259466,4,-0.024649829991782706,0.254763651225302,-1.4708443792899035,90,10981.5,0,2
1612191198000000000,1.2707297300037586,-564.6274317691201,96.33722365529914,-132.70225685521177,0,1,145.47368421052633,0.021686276224882978,-0.03195694873207494,4,-0.012407482846787101,-1.3635736139197099,-2.6543976507688822,90,8929.526315789473,0.9400590909154791,2
1612191199000000000,0.6455015947944239,-547.8758095189145,97.04728056255139,-104.50686163651316,0.05605655594875938,1,96.94736842105263,0.02629755209445169,-0.02411218065964548,2.473684210526316,-0.12901288761120094,-0.9081716159064519,-1.8260244915359898,90,8145.315789473684,0.5263157894736842,2
1612191200000000000,-0.03310103587021953,-524.895109477796,96.80959560996608,-96.93851631566098,0.48779093905499105,1,92.21052631578948,0.024804618307634405,-0.02558036854392604,2,0.028440929753215688,0.3847911058876075,-1.7592942918601788,90,9253.105263157895,0,2
1612191201000000000,-0.6575040800703896,-504.0871225992839,96.1877818637424,-103.7779918246799,0.755948954158359,0.1111111111111111,43.333333333333336,0.026728002742553752,-0.04461051358116998,1.4444444444444444,0.1683231782582071,-1.201133972240819,-0.5974831045087841,90,9180.388888888889,0,2
1612191202000000000,-0.46983421345551807,-501.6998986138238,96.022765689426,-106.40233188205295,0.6111111111111112,0.3888888888888889,3.0555555555555554,0.03436664419455661,-0.046353691154056124,1,0.0017757792827776736,-0.1208030457297961,0.10434646066278219,90,12600.111111111111,0,2
1612191203000000000,-0.37144944071769714,-501.65866410104854,96.00785988255551,-106.71441288998253,0,0,0,0.035233272925803534,-0.04417633382897628,1,-0.0002405892009846866,0.0070114794285281706,-0.0035889149968218255,90,6416.789473684211,0,2
1612191204000000000,-0.37056481053954676,-501.66536993729443,96.00815662584807,-106.71353470651727,0,0,0,0.03520260045402929,-0.04422194706766229,1,0.0004175716828620735,0.0026757909976080746,0.0022063328406626455,90,3532.157894736842,0,2
1612191205000000000,-0.7819815858414298,-45.96622828433388,100.23537244294819,81.11119802374589,0.5526315789473685,0.08131623601442889,127,0.028684939502885465,-0.02967431670741031,3.5789473684210527,-0.024081722051050747,0.37085691364125906,-0.12426555821806878,90,7888.210526315789,0,2
1612191206000000000,-1.0741598804791768,309.8502943250868,103.10523096720378,172.2667524549696,1,-0.0007773706100932839,240.83333333333334,0.024130522170000605,-0.010834137598673502,6,0.07066340422413002,0.7040296329392327,0.048033860330987305,90,11067.888888888889,0,2
1612191207000000000,-1.0719262692663405,342.88475036621094,103.16389804416232,111.41368272569444,1,-0.0014756627982327093,261.44444444444446,0.02451217733323574,-0.013087358739640977,6.666666666666667,-0.1299965134207418,0.5212514085902108,0.03915436493439807,90,11005.833333333334,0,2
1612191208000000000,-1.0659384978444952,379.2981615568462,102.40193537661904,45.07785390552721,1,-0.0007702802816454909,277.4736842105263,0.02410811558365822,-0.026056364962929172,7,-0.11162990998280675,0.3971923495593824,0.03098477680223847,90,11158.684210526315,0,2
1612191209000000000,-1.0657199934909218,417.6513463070518,100.4096948724044,-24.17585773844468,1,6.773910028737431E-05,289.63157894736844,0.023437961347793277,-0.03805050097013775,7,-0.1091588431920268,0.29199240239042984,-0.013774699078088528,90,11641.473684210527,0,2
1612191210000000000,-1.0660264931227033,456.67666304738896,97.82395493356805,-94.76538467407227,1,-0.10526315789473684,297.6842105263158,0.023787050655013638,-0.03335233111130564,7.947368421052632,0.17979215276672653,0.16447828553224864,0.0293153556979776,90,10699.473684210527,0,2
1612191211000000000,-1.05676849020852,496.7155575222439,96.39338641696506,-166.65721978081598,1,-0.1111111111111111,303.94444444444446,0.026103164276315108,-0.018147839440239802,8,0.14064143833497333,0.1465949391325315,0.11299005955354208,90,10853.333333333334,0,2
1612191212000000000,-1.0567132234573364,538.3673481188322,96.37563123201069,-239.9470977783203,0.6842105263157895,0.10526315789473684,300.63157894736844,0.02610843795302667,-0.00912962461772718,8,0.013916483700373456,-1.2386376124463583,-0.09304877622114298,90,10701.21052631579,0.31575564020558405,2
1612191213000000000,-1.1029267185612728,574.0457249691611,96.39438107139186,-304.2232216282895,0,0.5789473684210527,199.78947368421052,0.020476136405609156,-0.017773220413609556,6.105263157894737,-0.06631613169845782,-2.860095657800373,-0.9495619886377091,90,8924.105263157895,0.9484610055622301,2
1612191214000000000,-1.603416122888264,587.2174489874589,95.79999341462788,-346.1256167763158,0.006300311339528937,1,131.68421052631578,0.004549055384766115,-0.025455280354148464,4,-0.019463155369617437,-0.9503774188066784,-2.4918924256374964,90,8130.894736842105,0.3269360853653205,2
1612191215000000000,-2.2589530415005155,576.3507656521267,95.10493342081706,-377.1901279025608,0.44662611020935905,1,123.05555555555556,0.018696656948628113,0.0016097227732340496,4,0.08574572045149075,0.372264234142171,-2.358705633216434,90,7915.277777777777,0,2
1612191216000000000,-2.8612754106521607,546.3318084716797,94.46471557617187,-395.65775909423826,0.8717319935560226,0.8,143.2,0.013943196041509509,0.007061272859573364,4,-0.007204070838633924,0.9116988897323608,-1.8459340572357177,90,9171.35,0,2
1612191217000000000,-3.1090563472948576,501.2605574758429,93.3520054064299,-400.89189228258635,1,0,183,0.022466314025223255,0.021748649446587814,4.368421052631579,0.04614876345486233,1.1819127656911548,-0.3355633550274529,90,10938.157894736842,0,2
1612191218000000000,-3.1235481688850806,444.5743970369038,92.35085136012027,-402.2843419125206,1,0.2631578947368421,219.89473684210526,0.016523975499072356,0.01627231899060701,5.526315789473684,0.03310298243243443,0.8795596831723264,-0.15916617517359555,90,10988.78947368421,0,2
1612191219000000000,3.126431465148926,380.21135796440973,91.5415161980523,-402.31390211317273,1,0.1111111111111111,246.38888888888889,-0.02329145734094911,-0.023170173168182373,6,0.06065771871039437,0.6514267027378082,-0.12702323153841158,90,11318.555555555555,0,2
1612191220000000000,3.112596687517668,310.3840026855469,91.16349672016345,-400.8405456542969,1,0.21052631578947367,264.7894736842105,-0.03157101414705578,-0.031545933924223245,6.894736842105263,0.0243114463519305,0.4738873823692924,-0.1474365619452376,90,10806.368421052632,0,2
1612191221000000000,3.0982003588425484,233.39833550704154,91.11009497391551,-398.0269470214844,1,0.10526315789473684,280.1578947368421,-0.02577227001127444,-0.025806282695971038,7,0.0029159328459124815,0.4004355433740114,-0.08658666882394372,90,11265.157894736842,0,2
1612191222000000000,3.0904078748491077,152.30006196763782,91.16904703776042,-394.2022196451823,1,-0.05555555555555555,292.8333333333333,-0.022027781129711203,-0.02208395799001058,7.333333333333333,-0.008952881261292431,0.2553132548928261,-0.019369029611374974,90,11326.555555555555,0,2
1612191223000000000,3.094073176383972,69.88879670037164,91.20786709255643,-390.06873914930554,1,-0.05555555555555555,302,-0.014280159854226641,-0.014314240879482694,8,-0.015638365927669737,0.24795545472039116,0.056472029549897544,90,10790.166666666666,0,2
1612191224000000000,3.1001444003161263,-14.233984070665697,91.19903205422794,-386.3284481272978,1,0,309.52941176470586,-0.01460469442912761,-0.014623536783106187,8,0.028084463604232845,0.18487602647613077,0.008098339278470068,90,11056,0,2
1612191225000000000,3.0993097832328393,-100.4852708515368,91.16222783138878,-382.71540109734786,1,-0.05263157894736842,315.1578947368421,-0.017846868177385705,-0.017819643020629883,8,-0.013392254710197449,0.13514224557500137,0.0195705478177651,90,11254.263157894737,0,2
1612191226000000000,3.1012629535463123,-189.15794796413846,91.10576587253146,-379.07572089301215,1,-0.1111111111111111,319.3333333333333,-0.022930377887354955,-0.022983829180399578,8,0.003517497175683578,0.09972883305615848,0.03214260342550309,90,11399.777777777777,0,2
1612191227000000000,3.110119418094033,-280.4214461477179,91.45522750051398,-375.81380743729443,1,0,322.2631578947368,-0.024528109713604574,-0.02478059969450298,8,0.060593169770742715,0.06858939893151585,0.03907885203462731,90,11505,0,2
1612191228000000000,3.1081038316090903,-368.46551513671875,92.21455001831055,-373.02786593967016,1,0.05555555555555555,324.3333333333333,-0.02362898002482123,-0.02394458320405748,8,-0.001151840202510357,0.04883352956838078,-0.05928453001090222,90,11574.888888888889,0,2
1612191229000000000,3.1040799617767334,-457.9776441786024,93.09964667426215,-369.7916242811415,0.6111111111111112,0,315.6111111111111,-0.008017454968972338,-0.008444984753926596,8,0.03278737859283057,-1.615515222048594,0.011890490306541324,90,11227.555555555555,0.3888888888888889,2
1612191230000000000,3.1043640640046863,-532.1370256212023,93.97666719224718,-367.0675065782335,0,0.2777777777777778,203.27777777777777,0.0235368310370379,0.023248659239874944,6.222222222222222,-0.05063934934635957,-3.3202421334054737,-0.15684037598677808,90,8963.166666666666,0.9995801217026181,2
1612191231000000000,2.760744333267212,-574.9842834472656,94.29470274183485,-361.702146742079,0,1,122.66666666666667,0.0183231877680454,0.020257612069447834,3.611111111111111,-0.04973224320241974,-1.2851001123587291,-2.244403064250946,90,8203.555555555555,0.7628363948186032,2
1612191232000000000,2.0295489336314954,-596.2630647358142,93.9846853958933,-344.175148411801,0.041119939402530066,1,90,0.02678725623378628,0.018554135372764187,2.473684210526316,0.08781439075736623,-0.6091251098795941,-2.2063082958522595,90,7900.684210526316,0.0450235986603921,2
1612191233000000000,1.1421759327252705,-596.39794921875,93.77834531995985,-321.5599297417535,0.29510393076472813,1,84.27777777777777,0.013332903360909162,0.013725413216484917,2,-0.06262850854545832,0.15556590548819965,-1.9353045887417264,90,8426.055555555555,0,2
1612191234000000000,0.6737570067246755,-579.5333726671007,93.10749053955078,-303.4572499593099,0.8033503393332163,-0.4444444444444444,101.55555555555556,-0.0047838880046684705,0.018851505385504827,2,0.09826003011807592,0.9648010830084482,0.05829439643356535,90,10116.5,0,2
1612191235000000000,1.0259281529320612,-557.7491183810764,92.62939368353949,-279.82930840386285,0.9723407526810964,-1,132.66666666666666,-0.007872060390784301,0.006845315297444661,2.9444444444444446,0.11440163413580093,0.5347343898481793,2.130036426915063,90,10980.666666666666,0,2
1612191236000000000,1.6421713497903612,-549.3684658474392,93.02052179972331,-243.56661478678384,0.9978503055042691,-0.8333333333333334,145.61111111111111,0.008280758312644644,-0.015860471460554335,3.2222222222222223,-0.017641049085391894,0.584168372882737,2.043556272983551,90,11321.166666666666,0,2
1612191237000000000,1.8723472423023648,-559.1603800455729,94.06116612752278,-200.88783179389105,1,-0.1111111111111111,178.16666666666666,0.027410802534884877,-0.02165953318277995,4.222222222222222,0.07245495970386805,1.1093467358085844,0.21972970979307624,90,10893.166666666666,0,2
1612191238000000000,1.6684367193116083,-572.2456970214844,95.84762658013238,-151.7897703382704,0.07339313957426283,1,168.33333333333334,0.016806353245758347,-0.03214165899488661,4.777777777777778,0.0034260458261188534,-1.5522856306698587,-2.2471349752611585,90,9242.611111111111,0.8586878743436601,2
1612191239000000000,1.0411593483553991,-566.8222588433159,97.08546574910481,-114.46876017252605,0,1,113.44444444444444,0.03044940075940556,-0.031337334050072566,3.388888888888889,-0.028856378307359085,-1.255612623360422,-2.2771683600213795,90,7962.555555555556,0.6703286944992013,2
1612191240000000000,0.27619409213136686,-547.3749261153372,97.2527413619192,-97.9540128205952,0.21305966063549645,1,88.10526315789474,0.026228546606082665,-0.023547128627174778,2.1052631578947367,-0.021438744899473693,-0.08793639923494898,-2.0972635181326615,90,8518.368421052632,0,2
1612191241000000000,-0.44039849309544815,-522.3103669819079,96.58991964239823,-101.86526168020148,0.6153770214632938,0.21052631578947367,103.36842105263158,0.0098897044939038,-0.02305912971496582,2.1052631578947367,-0.016381976635832535,0.8881289394278276,-0.9939140266689815,90,10233.263157894737,0,2
1612191242000000000,-0.48518113957511055,-491.2785932752821,95.39160241021051,-118.93307961357965,0.9844194187058343,-0.5555555555555556,150.16666666666666,0.006842383054188556,-0.02107936143875122,3.5555555555555554,0.00966660889227771,1.4811758597691853,0.37610600226455265,90,10729.611111111111,0,2
1612191243000000000,-0.36412738925880855,-448.5713873969184,93.82020102606879,-138.533206515842,1,-0.3888888888888889,194.83333333333334,0.002921978746599052,-0.014389574527740479,4.666666666666667,0.004998556855652068,1.1569166779518127,0.8450391127003564,90,11134.055555555555,0,2
1612191244000000000,-0.25388006269931795,-392.36893463134766,92.88764877319336,-155.97202224731444,1,-0.45,227.8,-0.021561071462929248,0.021678072214126588,5.75,0.23377322999294847,0.8242806255817413,0.6732063146308065,90,10923.35,0,2
1612191245000000000,-0.15304243799887204,-325.6264246890419,93.20044346859581,-169.67424894634047,1,-0.42105263157894735,252.21052631578948,-0.020230810746158425,0.02054656179327714,6.157894736842105,-0.02018976265466527,0.5262492299079895,0.6201047726759785,90,11343.105263157895,0,2
1612191246000000000,-0.04581767548289564,-253.8735834757487,93.22383838229709,-176.84068467881946,1,-0.16666666666666666,269.1111111111111,-0.021561709956990346,0.021587345335218642,7,-0.004037563482092487,0.4571594049533208,0.5473136919447117,90,10823.611111111111,0,2
1612191247000000000,-0.02399028620372216,-178.1607437133789,93.18161858452692,-179.12093946668836,1,0,283.94444444444446,-0.024241758613950677,0.024244407812754314,7,0.007541223894804716,0.390390502081977,-0.0004529958176943991,90,11417.055555555555,0,2
1612191248000000000,-0.04775067336029477,-98.25649070739746,93.16524971856012,-181.82978905571832,1,0.2222222222222222,295.3333333333333,-0.02487625999169217,0.024896211094326444,7.611111111111111,-0.0020105292399724326,0.2943372362189823,-0.21563843950732714,90,11060.277777777777,0,2
1612191249000000000,-0.0753609087122114,-15.184971759193822,93.19343366120991,-186.80273517809417,1,0.15789473684210525,304.3157894736842,-0.023902772582675282,0.023957766984638414,8,-0.006946751602778309,0.2281163287790198,-0.20861258298942917,90,10868.368421052632,0,2
1612191250000000000,-0.06664879042655229,71.06469049453736,93.25025749206543,-193.3275405883789,1,-0.2,311.35,-0.02155925938859582,0.021603876352310182,8,0.00717926756478846,0.1675810493528843,0.20071363408351317,90,11115.25,0,2
1612191251000000000,-0.055180471586553675,158.60236679880242,93.28519680625514,-198.5882463957134,0.5789473684210527,-0.15789473684210525,302.57894736842104,-0.022541239171435957,0.02250623075585616,8,-0.025712501541803295,-1.6381860422460657,0.11998352745936963,90,10789.157894736842,0.4107123048681962,2
1612191252000000000,0.033360259055993276,228.5879717375103,93.29518729762027,-201.3913020083779,0,-0.7368421052631579,201.1578947368421,-0.015974595824158506,0.016255403819837068,6.052631578947368,-0.02077260515407512,-2.730484573464645,1.4100386440557868,90,9015.842105263158,0.7594757958462364,2
1612191253000000000,0.5787374988198281,273.6539680480957,93.17889938354492,-190.20314712524413,0.240892693400383,-1,154.9,-0.020562796341255307,0.01425071358680725,5,0.17372775375843047,-0.15668356008827686,2.850951635837555,90,8375.25,0.017206549271941186,2
1612191254000000000,1.2175138526492648,300.13904825846356,93.85947291056316,-157.90053219265408,0.6447172164916992,-1,159.16666666666666,-0.035660040461354785,-0.011094616519080268,5,0.08636364894401696,0.36481914800565896,2.815212673611111,90,8702.444444444445,0,2
1612191255000000000,1.8057573636372883,302.825190226237,94.83758078681097,-113.38489362928603,0.9317043688562181,-1,171.61111111111111,-0.05513662948376603,-0.02783642874823676,5,0.13173114225113144,0.4331974796950817,2.7593230737580194,90,9358.055555555555,0,2
1612191256000000000,2.2740140318870545,279.442204284668,95.75971908569336,-69.89548263549804,1,-0.65,191,-0.03893354870378971,-0.04306033253669739,5,0.16275180247612298,0.9015273995697498,1.6337175577878953,90,10378.6,0,2
1612191257000000000,2.6169150503058183,235.24458152369448,97.57454882170025,-31.94518199719881,1,-0.42105263157894735,220.47368421052633,-0.013513467678996293,-0.02939989692286441,5.473684210526316,0.07216082013359196,0.6714729617692923,1.946472695783565,90,11092.526315789473,0,2
1612191258000000000,2.7034473419189453,177.90125314812911,99.89988507722553,-3.6894255751057674,1,0.3157894736842105,244.73684210526315,0.026163047620732533,0.008821594087701095,6,-0.06274540143969812,0.6252576802906237,-0.3378457942805988,90,11246.842105263158,0,2
1612191259000000000,2.346871827778063,119.17313063772102,102.16806311356395,32.465954529611686,1,1,257.8421052631579,0.024429344229008023,-0.005689909583643863,6.7894736842105265,0.0731778076457742,0.33355846844221415,-4.05057504302577,90,10764.526315789473,0,2
1612191260000000000,1.79071601441032,83.60379068475021,104.36523839047081,92.38035784269634,1,1,262.2105263157895,0.022505512461066246,-0.02060021852192126,7,0.01393388628371452,0.3636441889562105,-4.143258107335944,90,10623.105263157895,0,2
1612191261000000000,1.3011894345283508,84.64861869812012,106.00528984069824,166.1309715270996,1,0.45,270.7,0.027555705141276123,-0.02468990683555603,7,-0.025423953408608212,0.40298978984355927,-2.85805843770504,90,10909.65,0,2
1612191262000000000,1.1561841434902616,111.48152584499783,106.82150395711263,237.2421442667643,0.5,0.3333333333333333,265.6666666666667,0.03827407324893607,-0.018258763684166804,7,-0.06005335467246672,-1.640417628818088,-0.3770686405607396,90,10627.111111111111,0.44737375775973004,2
1612191263000000000,0.7871120540719283,141.32350158691406,106.67753681383635,290.4297164113898,0,1,188.78947368421052,0.024934187531471252,-0.008782631472537392,5.7368421052631575,-0.0015356105409170453,-1.561464830448753,-3.1263939455935827,90,8863.631578947368,0.8444644874390704,2
1612191264000000000,0.21399052519547312,178.7334891871402,105.99042631450452,314.17790944952714,0.10526315789473684,1,147.52631578947367,0.023264491440434205,-0.01780516222903603,4.368421052631579,0.013412575580571828,-0.5771505738559523,-2.6832829902046607,90,8694.526315789473,0.10526315789473684,2
1612191265000000000,-0.4290091214995635,217.57928386487458,105.19472664280941,310.4988676372327,0.9473684210526315,1,148.26315789473685,0.030199864487114706,-0.03317016676852578,4,0.0971445622363765,0.4580666611069127,-2.663137072011044,90,9424.684210526315,0,2
1612191266000000000,-1.0026587781153227,249.6087750886616,104.42555317125823,281.50119661030016,1,0.47368421052631576,164.94736842105263,0.03086772345398602,-0.03354280873348838,4,0.01049321076195491,0.6895236780768946,-1.6968053399928307,90,10486.315789473685,0,2
1612191267000000000,-1.1041510833634272,273.43855455186633,103.51206164889865,236.23895263671875,1,-0.2222222222222222,199,0.024785289437406592,-0.02185544702741835,4.777777777777778,0.06552748545072973,1.0790479944811926,0.1294213970605698,90,11213.666666666666,0,2
1612191268000000000,-1.0861878269597103,301.12852076480266,103.0542261224044,182.5180021587171,1,-0.21052631578947367,231.1578947368421,0.024059195855730457,-0.012102854879278886,5.894736842105263,0.057715477274828834,0.761473724716588,0.14790308504981162,90,10878,0,2
1612191269000000000,-1.0618153183083785,333.0538474635074,103.11830861944901,123.67554313258121,1,-0.15789473684210525,254.42105263157896,0.02467324094552743,-0.010315857435527601,6.315789473684211,-0.06982639276324526,0.5542549177219993,0.1336528504769759,90,11253.578947368422,0,2
1612191270000000000,-1.0557433868709363,368.2557806717722,102.66850441380551,61.22288954885382,1,0,270.94736842105266,0.024194711623223203,-0.02226999558900532,7,-0.10236586816608906,0.436199614876195,-0.0015224943237722311,90,10899.947368421053,0,2
1612191271000000000,-1.0569280564785004,406.610888671875,101.01624069213867,-6.570228326320648,1,0,284.5,0.02344348104670644,-0.03499115705490112,7,-0.10834113480523229,0.32910584211349486,-0.014334846357814967,90,11435.45,0,2
1612191272000000000,-1.0580065382851496,445.96135796440973,98.4300914340549,-76.32337294684515,1,0,294.27777777777777,0.023780362059672672,-0.037037822935316295,7.5,0.11164950302595066,0.240731971959273,-0.0017135805012205513,90,11159.5,0,2
1612191273000000000,-1.0580693671577854,486.72662995990953,96.61499706067536,-148.69700983950966,1,-0.05263157894736842,301.2631578947368,0.02498541654724824,-0.021644479350039835,8,0.16914656993589902,0.17425229204328438,0.004689957345889477,90,10758,0,2
1612191274000000000,-1.054558899667528,528.4234941270616,96.29728910658095,-222.49407874213324,0.9444444444444444,0,306.1666666666667,0.026439499730865162,-0.00837205515967475,8,0.06498263630136433,-0.11444967902368969,0.024926969003798958,90,10926.277777777777,0.05555555555555555,2
1612191275000000000,-1.0632900132073297,566.3521830240885,96.47034708658855,-289.3544447157118,0,0.3888888888888889,233.72222222222223,0.02313653922950228,-0.016415417194366455,6.944444444444445,-0.10036480506985551,-3.5861777199639215,-0.4289995485321722,90,9308.5,0.971239748928282,2
1612191276000000000,-1.464514644522416,585.9919594212582,95.99516376696135,-336.5075025056538,0,1,146.94736842105263,0.008227398637437114,-0.02250845181314569,4.368421052631579,-0.05817240932466168,-1.2715466038176888,-2.5997424125671387,90,8548.473684210527,0.5698616389479292,2
1612191277000000000,-2.0803622007369995,580.2923461914063,95.2198471069336,-371.2193115234375,0.3243958741426468,1,120.2,0.004025458788964898,-0.009493803977966309,3.35,0.08022716003470123,-0.053376933000981806,-2.1149257361888885,90,8877.2,0.04284027144312859,2
1612191278000000000,-2.7273645651967904,555.0508005242599,94.69740696957237,-393.94828073601974,0.6960049020616632,0.7368421052631579,134.21052631578948,0.014789164311399585,0.005413620095503957,3,-0.025891503098567848,0.6271237464327561,-2.1768331841418616,90,10982.157894736842,0,2
1612191279000000000,-3.0213274579299125,514.7922716642681,93.72115125154194,-402.84791002775495,1,0.42105263157894735,169.1578947368421,0.021789599013955968,0.01902843149084794,4,0.04540952893072053,1.2616945826693584,-0.40605472871347476,90,10879,0,2
1612191280000000000,-2.0611537165111966,462.3839619954427,92.74296273125543,-406.9206797281901,1,0.4444444444444444,209.61111111111111,0.022604192193183634,0.022068361441294353,5.166666666666667,0.01120927249495354,0.9981136057111952,-0.5716577031546168,90,11056.555555555555,0,2
